Drug MW Da,Drug LogP,Drug pKa,Drug Solubility mg per mL,Polymer MW kDa,Inherent Viscosity dL per g,Polymer Tg C,Stabilizer Concentration percent,Drug Loading percent,Entrapment Efficiency percent,Polymer to Drug Ratio,Particle Size um,PDI,ZetaPotential mV,Release Medium pH,Temperature C,Agitation RPM,Dose mg,Hydrophilicity_Index,GA_fraction,Tg_Offset,Diffusion_Barrier,Log_PolymerDrug_Ratio,Drug_Load_Squared,Hydrolysis_Index,EE_DL_Interaction,MW_Viscosity,Drug_Particle_Size_Ratio,Abs_Zeta,Encapsulation_enc,Drying_enc,Stabilizer_enc,Admin_enc,Species_enc,Release_Method_enc,Drug_Cat_enc,Endcap_factor
853.9,3.5,10.0,0.0003,32.92,0.22,43.9,2.75,27.23,61.33,23.3,6.74,0.06,-23.51,6.8,37,100,432.53,-3.499700044991002,0.35,6.899999999999999,7.144400000000001,3.190476350346503,741.4729,0.0993188201432276,16.700159,7.242400000000001,0.1266913946587537,23.51,3,1,2,1,1,1,14,1.0
733.9,3.1,8.8,1.0,61.0,0.38,44.06,2.71,19.49,73.85,15.72,58.31,0.12,-22.57,7.4,37,150,328.11,-2.4068528194400547,0.35,7.060000000000002,65.30720000000001,2.8166056076565553,379.86009999999993,0.08480460468363837,14.393364999999998,23.18,0.012586177328074086,22.57,1,0,3,0,2,2,12,1.0
341.4,0.9,8.0,0.1,73.99,1.18,41.86,2.24,33.16,52.4,14.9,116.33,0.16,-23.38,6.8,37,150,167.23,-0.8046898201956751,0.5,4.859999999999999,134.94279999999998,2.766319109226186,1099.5855999999999,0.17371748205252477,17.37584,87.30819999999999,0.002934754577495057,23.38,0,1,1,0,1,1,7,1.5
853.9,3.5,10.0,0.0003,110.49,0.97,56.55,0.82,15.87,65.19,7.83,39.36,0.09,-2.7,6.8,37,75,287.47,-3.499700044991002,0.25,19.549999999999997,42.9024,2.178155014615869,251.85689999999997,0.053034249573251604,10.345652999999999,107.1753,0.02169461382113821,2.7,2,1,2,0,2,1,14,1.0
804.0,3.0,10.0,0.001,107.12,1.22,55.67,0.11,21.35,68.26,20.84,25.15,0.25,-33.67,7.2,37,100,309.31,-2.9990004996669164,0.25,18.67,31.4375,3.083743150876704,455.82250000000005,0.05338182713422386,14.573510000000002,130.6864,0.03196819085487077,33.67,0,1,1,1,1,0,13,1.0
684.8,1.9,9.7,50.0,64.72,0.73,46.12,0.43,31.34,82.94,16.33,78.24,0.14,-24.2,7.4,37,150,141.69,2.031825632724326,0.35,9.119999999999997,89.1936,2.8524391037275145,982.1956,0.12543594087022494,25.993396,47.245599999999996,0.008752556237218814,24.2,0,1,0,1,0,1,3,1.5
410.49,3.0,8.2,0.05,45.56,0.56,43.15,0.87,14.68,49.68,26.67,111.5,0.13,-15.09,7.4,37,100,140.75,-2.951209835830568,0.35,6.149999999999999,125.99499999999999,3.3203487937988347,215.5024,0.13669234404980754,7.293024,25.513600000000004,0.00368152466367713,15.09,1,2,0,0,1,2,10,1.5
434.5,2.3,12.0,0.04,14.01,1.02,36.45,1.61,7.06,95.98,16.3,145.18,0.12,-14.73,7.4,37,75,389.57,-2.2607792868467187,0.5,-0.5499999999999972,162.60160000000002,2.8507065015037334,49.843599999999995,0.27688388935244546,6.776187999999999,14.2902,0.002992836478853837,14.73,4,0,3,1,1,0,9,1.5
1449.3,-3.1,7.8,200.0,22.69,0.92,32.1,0.76,7.81,90.29,16.24,72.38,0.2,-18.56,7.4,37,50,68.43,8.403304908059075,0.5,-4.899999999999999,86.856,2.847232265235547,60.99609999999999,0.15797523679049932,7.051649,20.8748,0.020023487151146727,18.56,0,1,0,1,1,1,4,1.0
477.6,-3.0,8.5,100.0,62.43,0.52,45.88,1.25,30.62,83.72,10.59,10.49,0.12,-31.45,7.2,37,50,438.66,7.61512051684126,0.35,8.880000000000003,11.748800000000001,2.4501426573516603,937.5844000000001,0.08433863102681911,25.635064,32.4636,0.045529075309818874,31.45,3,1,0,1,0,1,2,1.0
